Year,Player,Rate,Tm
2021,Russell Wilson (32)\WilsRu00,125.3,SEA
2020,Aaron Rodgers (36)\RodgAa00,121.5,GNB
2019,Ryan Tannehill (31)\TannRy00,117.5,TEN
2018,Drew Brees (39)\BreeDr00,115.7,NOR
2017,Alex Smith (33)\SmitAl03,104.7,KAN
2016,Matt Ryan (31)\RyanMa00,117.1,ATL
2015,Russell Wilson (26)\WilsRu00,110.1,SEA
2014,Tony Romo (34)\RomoTo00,113.2,DAL
2013,Nick Foles  (24)\FoleNi00,119.2,PHI
2012,Aaron Rodgers (28)\RodgAa00,108.0,GNB
2011,Aaron Rodgers (27)\RodgAa00,122.5,GNB
2010,Tom Brady (33)\BradTo00,111.0,NWE
2009,Drew Brees (30)\BreeDr00,109.6,NOR
2008,Philip Rivers (26)\RivePh00,105.5,SDG
2007,Tom Brady (30)\BradTo00,117.2,NWE
2006,Peyton Manning+ (30)\MannPe00,101.0,IND
2005,Peyton Manning+ (29)\MannPe00,104.1,IND
2004,Peyton Manning+ (28)\MannPe00,121.1,IND
2003,Steve McNair (30)\McNaSt00,100.4,TEN
2002,Chad Pennington (26)\PennCh01,104.2,NYJ
2001,Kurt Warner+ (30)\WarnKu00,101.4,STL
2000,Brian Griese (25)\GrieBr00,102.9,DEN
1999,Kurt Warner+ (28)\WarnKu00,109.2,STL
1998,Randall Cunningham (35)\CunnRa00,106.0,MIN
1997,Steve Young+ (35)\YounSt00,104.7,SFO
1996,Steve Young+ (34)\YounSt00,97.2,SFO
1995,Jim Harbaugh (31)\HarbJi00,100.7,IND
1994,Steve Young+ (32)\YounSt00,112.8,SFO
1993,Steve Young+ (31)\YounSt00,101.5,SFO
1992,Steve Young+ (30)\YounSt00,107.0,SFO
1991,Steve Young+ (29)\YounSt00,101.8,SFO
1990,Jim Kelly+ (30)\KellJi00,101.2,BUF
1989,Joe Montana+ (33)\MontJo01,112.4,SFO
1988,Boomer Esiason (27)\EsiaBo00,97.4,CIN
1987,Joe Montana+ (31)\MontJo01,102.1,SFO
1986,Tommy Kramer (31)\KramTo00,92.6,MIN
1985,Ken O'Brien (24)\OBriKe00,96.2,NYJ
1984,Dan Marino+ (22)\MariDa00,108.9,MIA
1983,Steve Bartkowski (30)\BartSt00,97.6,ATL
1982,Ken Anderson (33)\AndeKe00,95.3,CIN
1981,Ken Anderson (32)\AndeKe00,98.4,CIN
1980,Brian Sipe (31)\SipeBr00,91.4,CLE
1979,Roger Staubach+ (37)\StauRo00,92.3,DAL
1978,Roger Staubach+ (36)\StauRo00,84.9,DAL
1977,Bob Griese+ (32)\GrieBo00,87.8,MIA
1976,Ken Stabler+ (30)\StabKe00,103.4,OAK
1975,Ken Anderson (26)\AndeKe00,93.9,CIN
1974,Ken Anderson (25)\AndeKe00,95.7,CIN
1973,Roger Staubach+ (31)\StauRo00,94.6,DAL
1972,Earl Morrall (38)\MorrEa00,91.0,MIA
1971,Roger Staubach+ (29)\StauRo00,104.8,DAL
1970,John Brodie (35)\BrodJo00,93.8,SFO
1969,Bart Starr+ (35)\StarBa00,89.9,GNB
1969,Greg Cook (22)\CookGr00,88.3,CIN
1968,Bart Starr+ (34)\StarBa00,104.3,GNB
1968,Len Dawson+ (33)\DawsLe00,98.6,KAN
1967,Sonny Jurgensen+ (33)\JurgSo00,87.3,WAS
1967,Len Dawson+ (32)\DawsLe00,83.7,KAN
1966,Bart Starr+ (32)\StarBa00,105.0,GNB
1966,Len Dawson+ (31)\DawsLe00,101.7,KAN
1965,Johnny Unitas+ (32)\UnitJo00,97.4,BAL
1965,Len Dawson+ (30)\DawsLe00,81.3,KAN
1964,Bart Starr+ (30)\StarBa00,97.1,GNB
1964,Len Dawson+ (29)\DawsLe00,89.9,KAN
1963,Y.A. Tittle+ (36)\TittY.00,104.8,NYG
1963,Tobin Rote (35)\RoteTo00,86.7,SDG
1962,Len Dawson+ (27)\DawsLe00,98.3,DTX
1962,Eddie LeBaron (32)\LeBaEd00,95.4,DAL
1961,Billy Wade (30)\WadeBi00,93.7,CHI
1961,George Blanda+ (33)\BlanGe00,91.3,HOU
1960,Milt Plum (25)\PlumMi00,110.4,CLE
1960,Tom Flores+ (23)\FlorTo00,71.8,OAK
1959,Charlie Conerly (37)\ConeCh00,102.7,NYG
1958,Johnny Unitas+ (25)\UnitJo00,90.0,BAL
1957,Johnny Unitas+ (24)\UnitJo00,88.0,BAL
1956,Ed Brown (27)\BrowEd01,83.1,CHI
1955,Otto Graham+ (33)\GrahOt00,94.0,CLE
1954,Adrian Burk (26)\BurkAd00,80.4,PHI
1953,Otto Graham+ (31)\GrahOt00,99.7,CLE
1952,Tobin Rote (24)\RoteTo00,85.6,GNB
1951,Bob Waterfield+ (31)\WateBo01,81.8,RAM
1950,Norm Van Brocklin+ (24)\VanBNo00,85.1,RAM
1949,Otto Graham+ (27)\GrahOt00,97.5,CLE
1949,Tommy Thompson (33)\ThomTo21,84.4,PHI
1948,Frankie Albert (28)\AlbeFr00,102.9,SFO
1948,Tommy Thompson (32)\ThomTo21,98.4,PHI
1947,Otto Graham+ (25)\GrahOt00,109.2,CLE
1947,Sammy Baugh+ (33)\BaugSa00,92.0,WAS
1946,Otto Graham+ (24)\GrahOt00,112.1,CLE
1946,Sid Luckman+ (29)\LuckSi00,71.0,CHI
1945,Sammy Baugh+ (31)\BaugSa00,109.9,WAS
1944,Frank Filchock (27)\FilcFr20,86.0,WAS
1943,Sid Luckman+ (26)\LuckSi00,107.5,CHI
1942,Cecil Isbell (27)\IsbeCe20,87.0,GNB
1941,Sid Luckman+ (24)\LuckSi00,95.3,CHI
1940,Sammy Baugh+ (26)\BaugSa00,85.6,WAS
1939,Arnie Herber+ (29)\HerbAr20,61.6,GNB
1938,Ed Danowski (26)\DanoEd20,66.9,NYG
1937,Ed Danowski (25)\DanoEd20,72.8,NYG
1936,Arnie Herber+ (26)\HerbAr20,58.9,GNB
1934,Arnie Herber+ (24)\HerbAr20,45.1,GNB
1933,Harry Newman (24)\NewmHa21,51.7,NYG